0.01000000,0.01166415
0.01000000,0.01096888
0.01000000,0.01144802
0.01000000,0.01122612
0.01000000,0.01012597
0.01000000,0.01057503
0.01000000,0.01007503
0.01000000,0.01111927
0.01000000,0.01179833
0.01000000,0.01071641
0.01000000,0.01154818
0.01000000,0.01101870
0.01000000,0.00974789
0.01000000,0.01152062
0.01000000,0.01063313
0.01000000,0.00987873
0.01000000,0.00950592
0.01000000,0.00882589
0.01062500,0.00979422
0.01125000,0.01003355
0.01187500,0.01161211
0.01250000,0.01212027
0.01312500,0.01336068
0.01375000,0.01377806
0.01437500,0.01521465
0.01500000,0.01468386
0.01562500,0.01658428
0.01625000,0.01568140
0.01687500,0.01749621
0.01750000,0.01810775
0.01812500,0.01965381
0.01875000,0.01899339
0.01937500,0.01915543
0.02000000,0.02077440
0.02000000,0.02120323
0.02000000,0.02011400
0.02000000,0.02141837
0.02000000,0.01976156
0.02000000,0.01920576
0.02000000,0.02021432
0.02000000,0.02063862
0.02000000,0.01890383
0.02000000,0.01993963
0.02000000,0.01945280
0.02000000,0.02049227
0.02000000,0.01986094
0.02000000,0.01910861
0.02000000,0.01988728
0.02000000,0.02067776
0.02000000,0.02040309
0.02000000,0.02028967
0.02000000,0.02044849
0.02000000,0.01919807
0.02000000,0.01966903
0.02000000,0.01832786
0.02000000,0.01820208
0.02000000,0.01977398
0.02000000,0.01908901
0.02000000,0.01953669
0.02000000,0.01852729
0.02000000,0.01903930
0.02000000,0.01988850
0.02000000,0.01943983
0.02000000,0.02003291
0.02000000,0.02065687
0.02000000,0.01998595
0.02000000,0.02003731
0.02000000,0.01987511
0.02000000,0.01908970
0.02000000,0.01869018
0.02000000,0.01889126
0.02000000,0.01975466
0.02000000,0.01928230
0.02000000,0.01885025
0.02062500,0.01979205
0.02125000,0.02032015
0.02187500,0.02210972
0.02250000,0.02203141
0.02312500,0.02390454
0.02375000,0.02433293
0.02437500,0.02490616
0.02500000,0.02511225
0.02562500,0.02486121
0.02625000,0.02620680
0.02687500,0.02780702
0.02750000,0.02690763
0.02812500,0.02781765
0.02875000,0.02773854
0.02937500,0.02834194
0.03000000,0.03001442
0.03000000,0.03099397
0.03000000,0.02907465
0.03000000,0.02902426
0.03000000,0.02913030
0.03000000,0.02824704
0.03000000,0.02941056
0.03000000,0.02856649
0.03000000,0.02855474
0.03000000,0.02880101
0.03000000,0.02860475
0.03000000,0.02911541
0.03000000,0.02832234
0.03000000,0.02942961
0.03000000,0.02894151
0.03000000,0.02836730
0.03000000,0.02870031
0.03000000,0.02982710
0.03000000,0.03067906
0.03000000,0.03092123
0.03000000,0.03015439
0.03000000,0.03019035
0.03000000,0.03003090
0.03000000,0.03169356
0.03000000,0.03120232
0.03000000,0.02947115
0.03000000,0.02973774
0.03000000,0.03010288
0.03000000,0.02925601
0.03000000,0.02843599
0.03000000,0.03005435
0.03000000,0.03128091
0.03000000,0.03031931
0.03000000,0.03089046
0.03000000,0.02986116
0.03000000,0.02967534
0.03000000,0.02960956
0.03000000,0.03136822
0.03000000,0.03048513
0.03000000,0.02924116
0.03000000,0.02995583
0.03062500,0.03011687
0.03125000,0.03104238
0.03187500,0.03249207
0.03250000,0.03260763
0.03312500,0.03299998
0.03375000,0.03260537
0.03437500,0.03381414
0.03500000,0.03451202
0.03562500,0.03437046
0.03625000,0.03703584
0.03687500,0.03662997
0.03750000,0.03698827
0.03812500,0.03868551
0.03875000,0.03924175
0.03937500,0.03906311
0.04000000,0.03999023
0.04000000,0.04080236
0.04000000,0.04048908
0.04000000,0.04013198
0.04000000,0.03968460
0.04000000,0.04074118
0.04000000,0.04035391
0.04000000,0.04027693
0.04000000,0.04085095
0.04000000,0.04044582
0.04000000,0.03936486
0.04000000,0.03942649
0.04000000,0.03955905
0.04000000,0.04053907
0.04000000,0.03909861
0.04000000,0.03959444
0.04000000,0.03978228
0.04000000,0.03991150
0.04000000,0.03917881
0.04000000,0.03832401
0.04000000,0.03842575
0.04000000,0.03868433
0.04000000,0.03795902
0.04000000,0.03873013
0.04000000,0.03876330
0.04000000,0.03851076
0.04000000,0.03961914
0.04000000,0.03927379
0.04000000,0.04014000
0.04000000,0.04002703
0.04000000,0.04083013
0.04000000,0.04015014
0.04000000,0.03902900
0.04000000,0.03924895
0.04000000,0.04009537
0.04000000,0.04051829
0.04000000,0.03972953
0.04000000,0.04028412
0.04000000,0.04019755
0.04000000,0.03938982
0.04000000,0.03972940
0.03875000,0.03902541
0.03750000,0.03851476
0.03625000,0.03668098
0.03500000,0.03606223
0.03375000,0.03455595
0.03250000,0.03444006
0.03125000,0.03229296
0.03000000,0.03060932
0.02875000,0.02860572
0.02750000,0.02763246
0.02625000,0.02596053
0.02500000,0.02532810
0.02375000,0.02489088
0.02250000,0.02128718
0.02125000,0.02087121
0.02000000,0.01964318
0.01875000,0.01779390
0.01750000,0.01682846
0.01625000,0.01411665
0.01500000,0.01417435
0.01375000,0.01274520
0.01250000,0.01218002
0.01125000,0.01120541
0.01000000,0.00951525
0.00875000,0.00829699
0.00750000,0.00789740
0.00625000,0.00546621
0.00500000,0.00454792
0.00375000,0.00350403
0.00250000,0.00140862
0.00125000,0.00186655
0.00000000,-0.00089986
