-1.00000000,-0.99925369
-1.00000000,-0.99950163
-1.00000000,-0.99902374
-1.00000000,-0.99995563
-1.00000000,-0.99929719
-1.00000000,-1.00073198
-1.00000000,-0.99966378
-1.00000000,-1.00097828
-1.00000000,-1.00014598
-1.00000000,-1.00036368
-1.00000000,-0.99978234
-1.00000000,-1.00002635
-1.00000000,-1.00011739
-1.00000000,-0.99941951
-1.00000000,-0.99911586
-1.00000000,-0.99958683
-1.00000000,-0.99880638
-1.00000000,-0.99919989
-1.00000000,-0.99927644
-1.00000000,-0.99901361
-1.00000000,-0.99832068
-1.00000000,-0.99895942
-1.00000000,-0.99829929
-1.00000000,-0.99890823
-1.00000000,-0.99932179
-1.00000000,-0.99936736
-1.00000000,-1.00025110
-1.00000000,-1.00094570
-1.00000000,-1.00154602
-1.00000000,-1.00123984
-1.00000000,-0.99970693
-1.00000000,-0.99996458
-1.00000000,-0.99995342
-1.00000000,-1.00004335
-1.00000000,-0.99900538
-1.00000000,-1.00066844
-1.00000000,-1.00108134
-1.00000000,-1.00111607
-1.00000000,-1.00228459
-1.00000000,-0.99985685
-1.00000000,-1.00088906
-1.00000000,-1.00102419
-1.00000000,-1.00016988
-1.00000000,-1.00044596
-1.00000000,-1.00125884
-1.00000000,-1.00173178
-1.00000000,-1.00168272
-1.00000000,-1.00048592
-1.00000000,-1.00146699
-1.00000000,-1.00000444
-1.00000000,-0.99992330
-1.00000000,-1.00062602
-1.00000000,-1.00094838
-1.00000000,-1.00105974
-1.00000000,-0.99973786
-1.00000000,-1.00024132
-1.00000000,-0.99888474
-1.00000000,-1.00006339
-1.00000000,-1.00034505
-1.00000000,-0.99930571
-1.00000000,-0.99852857
-1.00000000,-0.99877221
-1.00000000,-0.99920983
-1.00000000,-0.99867523
-1.00000000,-0.99804162
-1.00000000,-0.99836568
-1.00000000,-0.99920910
-1.00000000,-0.99824180
-1.00000000,-0.99922352
-1.00000000,-0.99886767
-1.00000000,-0.99894312
-1.00000000,-0.99983619
-1.00000000,-0.99866224
-1.00000000,-0.99820755
-1.00000000,-1.00089321
-1.00000000,-0.99937942
-1.00000000,-0.99999769
-1.00000000,-0.99974816
-1.00000000,-0.99964417
-1.00000000,-0.99962225
-1.00000000,-0.99949360
-1.00000000,-0.99939114
-1.00000000,-0.99863221
-1.00000000,-0.99859418
-1.00000000,-0.99944306
-1.00000000,-0.99863060
-1.00000000,-0.99946724
-1.00000000,-0.99989715
-1.00000000,-1.00020521
-1.00000000,-1.00009882
-1.00000000,-0.99845703
-1.00000000,-0.99875380
-1.00000000,-0.99956018
-1.00000000,-0.99940887
-1.00000000,-0.99935450
-1.00000000,-0.99827493
-1.00000000,-0.99992953
-1.00000000,-0.99955269
-1.00000000,-0.99918600
-1.00000000,-0.99984441
-1.00000000,-0.99920500
-1.00000000,-0.99896230
-1.00000000,-0.99859208
-1.00000000,-0.99834836
-1.00000000,-0.99997829
-1.00000000,-1.00027765
-1.00000000,-1.00046710
-1.00000000,-0.99968424
-1.00000000,-0.99887121
-1.00000000,-0.99975234
-1.00000000,-0.99972885
-1.00000000,-0.99907282
-1.00000000,-0.99913395
-1.00000000,-0.99849298
-1.00000000,-0.99959477
-1.00000000,-0.99905628
-1.00000000,-1.00089819
-1.00000000,-1.00067998
-1.00000000,-1.00019395
-1.00000000,-0.99979306
-1.00000000,-1.00077772
-1.00000000,-0.99959101
-1.00000000,-0.99989686
-1.00000000,-0.99946447
-1.00000000,-1.00044611
-1.00000000,-1.00094157
-1.00000000,-1.00084792
-1.00000000,-1.00101568
-1.00000000,-1.00048975
-1.00000000,-0.99994540
-1.00000000,-1.00068478
-1.00000000,-1.00040456
-1.00000000,-0.99927378
-1.00000000,-0.99873648
-1.00000000,-0.99846894
-1.00000000,-0.99861060
-1.00000000,-1.00023409
-1.00000000,-1.00116208
-1.00000000,-0.99957645
-1.00000000,-0.99993700
-1.00000000,-1.00139098
-1.00000000,-0.99989287
-1.00000000,-1.00134780
-1.00000000,-1.00177011
-1.00000000,-1.00009539
-1.00000000,-1.00117351
-1.00000000,-1.00098920
-1.00000000,-0.99967700
-1.00000000,-0.99990881
-1.00000000,-0.99981190
-1.00000000,-0.99928023
-1.00000000,-0.99850903
-1.00000000,-0.99891831
-1.00000000,-0.99947236
-1.00000000,-0.99940939
-1.00000000,-1.00056489
-1.00000000,-1.00013469
-1.00000000,-0.99995644
-1.00000000,-0.99999313
-1.00000000,-0.99849604
-1.00000000,-0.99829104
-1.00000000,-1.00001072
-1.00000000,-1.00055512
-1.00000000,-0.99991519
-1.00000000,-0.99910768
-1.00000000,-0.99864579
-1.00000000,-0.99988310
-1.00000000,-1.00036212
-1.00000000,-0.99980277
-1.00000000,-1.00036018
-1.00000000,-1.00134190
-1.00000000,-0.99997332
-1.00000000,-0.99981906
-1.00000000,-0.99973072
-1.00000000,-1.00011091
-1.00000000,-1.00078326
-1.00000000,-1.00024079
-1.00000000,-1.00012584
-1.00000000,-1.00003180
-1.00000000,-1.00061180
-1.00000000,-1.00100820
-1.00000000,-1.00054433
-1.00000000,-0.99979849
-1.00000000,-1.00065703
-1.00000000,-1.00230230
-1.00000000,-0.99974778
-1.00000000,-0.99982056
-1.00000000,-1.00071814
-1.00000000,-1.00032483
-1.00000000,-1.00000352
-1.00000000,-1.00042067
-1.00000000,-1.00068837
-1.00000000,-1.00062661
-1.00000000,-1.00025926
-1.00000000,-0.99967045
-1.00000000,-0.99955132
-1.00000000,-1.00060644
-1.00000000,-0.99855455
-1.00000000,-0.99909698
-1.00000000,-0.99939824
-1.00000000,-0.99930284
-1.00000000,-0.99975950
-1.00000000,-0.99851615
-1.00000000,-0.99893909
-1.00000000,-0.99948863
-1.00000000,-0.99892809
-1.00000000,-0.99958649
-1.00000000,-0.99916425
-1.00000000,-0.99913101
-1.00000000,-0.99936111
-1.00000000,-0.99890786
-1.00000000,-0.99907413
-1.00000000,-0.99938441
-1.00000000,-0.99959405
-1.00000000,-1.00001230
-1.00000000,-0.99984795
-1.00000000,-1.00054351
-1.00000000,-1.00144713
-1.00000000,-1.00047768
-1.00000000,-1.00060158
-1.00000000,-1.00048555
-1.00000000,-1.00018319
-1.00000000,-0.99939582
-1.00000000,-0.99950130
-1.00000000,-1.00066465
-1.00000000,-1.00050708
-1.00000000,-0.99941141
-1.00000000,-1.00103225
-1.00000000,-1.00115768
-1.00000000,-1.00097783
-1.00000000,-1.00112551
-1.00000000,-1.00017771
-1.00000000,-1.00109154
-1.00000000,-1.00080362
-1.00000000,-0.99965838
-1.00000000,-0.99955847
-1.00000000,-0.99953809
-1.00000000,-0.99981501
-1.00000000,-1.00028375
-1.00000000,-1.00053296
-1.00000000,-1.00040001
-1.00000000,-1.00034136
-1.00000000,-0.99975711
-1.00000000,-1.00029675
-1.00000000,-1.00096966
-1.00000000,-0.99989231
-1.00000000,-0.99927724
-1.00000000,-0.99969432
-1.00000000,-1.00100094
-1.00000000,-1.00120478
-1.00000000,-1.00073146
-1.00000000,-0.99988786
-1.00000000,-0.99932030
-1.00000000,-1.00060426
-1.00000000,-0.99960854
-1.00000000,-0.99915158
-1.00000000,-0.99925726
-1.00000000,-0.99850168
-1.00000000,-0.99951869
-1.00000000,-0.99876716
-1.00000000,-0.99987167
-1.00000000,-0.99977641
-1.00000000,-0.99913379
-1.00000000,-0.99852608
-1.00000000,-0.99957450
-1.00000000,-1.00060485
-1.00000000,-0.99998753
-1.00000000,-1.00072362
-1.00000000,-0.99986603
-1.00000000,-0.99996638
-1.00000000,-0.99944042
-1.00000000,-1.00166948
-1.00000000,-1.00018245
-1.00000000,-1.00093465
-1.00000000,-0.99989244
-1.00000000,-1.00090027
-1.00000000,-0.99952786
-1.00000000,-1.00095451
-1.00000000,-1.00047768
-1.00000000,-1.00042201
-1.00000000,-1.00033763
-1.00000000,-0.99991807
-1.00000000,-1.00119276
-1.00000000,-0.99941286
-1.00000000,-0.99959983
-1.00000000,-0.99873582
-1.00000000,-0.99817650
-1.00000000,-0.99988891
-1.00000000,-1.00043689
-1.00000000,-0.99948638
-1.00000000,-0.99928431
-1.00000000,-0.99980145
-1.00000000,-0.99877525
-1.00000000,-0.99970295
-1.00000000,-0.99928993
-1.00000000,-0.99941515
-1.00000000,-0.99917003
-1.00000000,-1.00004622
-1.00000000,-0.99974180
-1.00000000,-1.00085863
-1.00000000,-0.99944368
-1.00000000,-1.00040332
-1.00000000,-1.00012767
-1.00000000,-0.99984034
-1.00000000,-1.00037977
-1.00000000,-0.99940134
-1.00000000,-0.99998169
-1.00000000,-0.99941514
-1.00000000,-1.00052522
-1.00000000,-0.99968264
-1.00000000,-0.99875908
-1.00000000,-0.99940792
-1.00000000,-0.99938850
-1.00000000,-1.00063685
-1.00000000,-0.99942519
-1.00000000,-0.99929797
-1.00000000,-1.00082149
-1.00000000,-1.00037986
-1.00000000,-1.00090119
-1.00000000,-0.99995238
-1.00000000,-1.00033465
-1.00000000,-0.99945375
-1.00000000,-1.00044314
-1.00000000,-0.99989531
-1.00000000,-0.99974356
-1.00000000,-1.00094794
-1.00000000,-0.99994785
-1.00000000,-1.00032723
-1.00000000,-1.00058017
-1.00000000,-0.99988091
-1.00000000,-0.99975724
-1.00000000,-0.99957794
-1.00000000,-1.00014349
-1.00000000,-1.00083100
-1.00000000,-1.00090802
-1.00000000,-0.99993847
-1.00000000,-1.00162487
-1.00000000,-1.00006206
-1.00000000,-0.99875160
-1.00000000,-1.00151907
-1.00000000,-0.99989507
-1.00000000,-1.00148170
-1.00000000,-1.00002156
-1.00000000,-1.00027380
-1.00000000,-1.00049401
-1.00000000,-1.00029875
-1.00000000,-1.00030770
-1.00000000,-1.00087318
-1.00000000,-1.00130198
-1.00000000,-1.00113424
-1.00000000,-1.00035375
-1.00000000,-1.00240659
-1.00000000,-1.00013511
-1.00000000,-1.00052711
-1.00000000,-1.00143091
-1.00000000,-1.00053890
-1.00000000,-0.99951013
-1.00000000,-1.00138541
-1.00000000,-1.00062014
-1.00000000,-1.00069049
-1.00000000,-1.00052318
-1.00000000,-1.00029257
-1.00000000,-1.00085032
-1.00000000,-1.00072407
-1.00000000,-1.00078952
-1.00000000,-1.00027584
-1.00000000,-1.00030972
-1.00000000,-1.00118266
-1.00000000,-1.00093455
-1.00000000,-1.00080149
-1.00000000,-1.00034860
-1.00000000,-1.00065807
-1.00000000,-0.99985179
-1.00000000,-0.99961561
-1.00000000,-1.00013838
-1.00000000,-1.00053174
-1.00000000,-1.00002380
-1.00000000,-0.99935076
-1.00000000,-0.99940636
-1.00000000,-0.99944420
-1.00000000,-0.99980893
-1.00000000,-0.99949072
-1.00000000,-1.00014533
-1.00000000,-0.99975857
-1.00000000,-0.99980632
-1.00000000,-0.99812106
-1.00000000,-0.99875777
-1.00000000,-0.99931292
-1.00000000,-0.99883914
-1.00000000,-0.99934058
-1.00000000,-0.99879846
-1.00000000,-0.99829715
-1.00000000,-0.99917882
-1.00000000,-1.00015146
-1.00000000,-1.00012712
-1.00000000,-0.99915461
-1.00000000,-0.99851249
-1.00000000,-0.99972175
-1.00000000,-0.99998856
-1.00000000,-0.99951072
-1.00000000,-0.99969219
-1.00000000,-0.99954182
-1.00000000,-0.99882746
-1.00000000,-0.99904489
-1.00000000,-0.99971091
-1.00000000,-0.99953205
-1.00000000,-1.00041127
-1.00000000,-1.00073017
-1.00000000,-1.00054320
-1.00000000,-1.00095848
-1.00000000,-1.00099977
-1.00000000,-1.00116151
-1.00000000,-1.00019715
-1.00000000,-1.00079923
-1.00000000,-1.00064828
-1.00000000,-1.00040737
-1.00000000,-1.00014665
-1.00000000,-0.99964632
-1.00000000,-1.00020825
-1.00000000,-1.00035765
-1.00000000,-1.00072062
-1.00000000,-0.99976686
-1.00000000,-1.00015849
-1.00000000,-0.99964352
-1.00000000,-0.99967517
-1.00000000,-0.99981608
-1.00000000,-0.99874302
-1.00000000,-0.99876305
-1.00000000,-0.99958550
-1.00000000,-1.00032220
-1.00000000,-1.00140625
-1.00000000,-0.99941481
-1.00000000,-0.99967991
-1.00000000,-1.00087776
-1.00000000,-0.99999214
-1.00000000,-0.99895783
-1.00000000,-0.99734127
-1.00000000,-1.00001426
-1.00000000,-1.00020544
-1.00000000,-0.99878706
-1.00000000,-1.00012751
-1.00000000,-0.99901695
-1.00000000,-0.99987958
-1.00000000,-0.99940374
-1.00000000,-0.99897190
-1.00000000,-1.00086662
-1.00000000,-1.00064729
-1.00000000,-1.00076748
-1.00000000,-1.00029275
-1.00000000,-1.00057349
-1.00000000,-1.00105425
-1.00000000,-1.00048528
-1.00000000,-0.99945663
-1.00000000,-1.00139273
-1.00000000,-1.00044269
-1.00000000,-1.00045325
-1.00000000,-1.00100732
-1.00000000,-1.00102797
-1.00000000,-1.00020444
-1.00000000,-0.99882333
-1.00000000,-0.99988900
-1.00000000,-1.00023015
-1.00000000,-0.99990206
-1.00000000,-1.00017594
-1.00000000,-0.99952271
-1.00000000,-0.99898605
-1.00000000,-0.99982545
-1.00000000,-1.00115623
-1.00000000,-1.00010340
-1.00000000,-0.99981657
-1.00000000,-0.99879583
-1.00000000,-1.00027571
-1.00000000,-1.00075738
-1.00000000,-1.00048798
-1.00000000,-1.00058342
-1.00000000,-1.00098391
-1.00000000,-0.99980568
-1.00000000,-1.00006412
-1.00000000,-1.00004608
-1.00000000,-0.99990344
-1.00000000,-1.00013903
-1.00000000,-1.00000460
-1.00000000,-0.99991862
-1.00000000,-1.00029027
-1.00000000,-0.99992962
-1.00000000,-1.00006130
-1.00000000,-1.00070672
-1.00000000,-1.00139359
-1.00000000,-1.00078549
-1.00000000,-0.99897021
-1.00000000,-0.99955302
-1.00000000,-0.99965373
-1.00000000,-1.00041320
-1.00000000,-0.99967393
-1.00000000,-0.99871360
-1.00000000,-0.99994843
-1.00000000,-1.00072161
-1.00000000,-1.00046717
-1.00000000,-1.00031803
-1.00000000,-1.00063703
-1.00000000,-1.00086894
-1.00000000,-1.00066745
-1.00000000,-0.99873379
-1.00000000,-0.99924456
-1.00000000,-0.99868782
-1.00000000,-0.99924530
-1.00000000,-0.99987498
-1.00000000,-1.00039960
-1.00000000,-0.99973247
-1.00000000,-1.00021382
-1.00000000,-0.99975903
-1.00000000,-0.99937936
-1.00000000,-0.99866578
-1.00000000,-0.99950384
-1.00000000,-1.00000721
-1.00000000,-0.99976909
-1.00000000,-0.99802716
-1.00000000,-0.99890720
-1.00000000,-0.99949660
-1.00000000,-0.99967096
-1.00000000,-0.99900623
-1.00000000,-0.99927189
-1.00000000,-1.00087324
-1.00000000,-0.99935518
-1.00000000,-0.99928827
-1.00000000,-1.00003801
-1.00000000,-1.00147294
-1.00000000,-1.00273830
-1.00000000,-1.00031577
-1.00000000,-0.99997915
-1.00000000,-0.99956874
-1.00000000,-1.00201353
-1.00000000,-1.00030048
-1.00000000,-0.99897681
-1.00000000,-0.99951058
-1.00000000,-1.00124990
-1.00000000,-0.99942941
-1.00000000,-0.99963241
-1.00000000,-1.00018847
-1.00000000,-1.00044237
-1.00000000,-1.00055341
-1.00000000,-0.99986294
-1.00000000,-0.99952273
-1.00000000,-0.99969153
-1.00000000,-0.99980035
-1.00000000,-0.99966498
-1.00000000,-0.99955779
-1.00000000,-1.00039139
-1.00000000,-1.00204533
-1.00000000,-1.00132686
-1.00000000,-1.00086915
-1.00000000,-1.00298190
-1.00000000,-1.00301435
-1.00000000,-1.00175841
-1.00000000,-1.00091284
-1.00000000,-0.99999556
-1.00000000,-1.00049115
-1.00000000,-0.99890597
-1.00000000,-0.99938513
-1.00000000,-0.99993698
-1.00000000,-1.00042477
-1.00000000,-1.00104374
-1.00000000,-1.00138920
-1.00000000,-1.00092443
-1.00000000,-1.00123523
-1.00000000,-1.00152562
-1.00000000,-1.00013884
-1.00000000,-1.00072548
-1.00000000,-1.00087208
-1.00000000,-1.00015223
-1.00000000,-1.00044987
-1.00000000,-1.00104456
-1.00000000,-1.00112872
-1.00000000,-1.00156195
-1.00000000,-1.00030392
-1.00000000,-1.00064555
-1.00000000,-0.99998742
-1.00000000,-1.00077075
-1.00000000,-1.00083964
-1.00000000,-1.00123056
-1.00000000,-1.00096488
-1.00000000,-0.99939076
-1.00000000,-0.99932680
-1.00000000,-0.99925521
-1.00000000,-0.99987333
-1.00000000,-0.99947315
-1.00000000,-0.99944909
-1.00000000,-0.99911597
-1.00000000,-0.99806927
-1.00000000,-0.99936041
-1.00000000,-0.99982656
-1.00000000,-0.99906526
-1.00000000,-1.00046223
-1.00000000,-1.00050095
-1.00000000,-0.99993893
-1.00000000,-1.00091337
-1.00000000,-0.99913938
-1.00000000,-0.99844934
-1.00000000,-0.99942947
-1.00000000,-0.99983672
-1.00000000,-1.00000669
-1.00000000,-1.00066763
-1.00000000,-0.99945880
-1.00000000,-1.00008942
-1.00000000,-1.00010162
-1.00000000,-0.99933507
-1.00000000,-0.99936442
-1.00000000,-0.99941628
-1.00000000,-0.99990864
-1.00000000,-0.99971887
-1.00000000,-0.99925910
-1.00000000,-0.99998292
-1.00000000,-0.99999267
-1.00000000,-1.00010219
-1.00000000,-1.00012638
-1.00000000,-1.00016981
-1.00000000,-0.99961092
-1.00000000,-1.00029322
-1.00000000,-0.99849354
-1.00000000,-0.99895635
-1.00000000,-0.99944179
-1.00000000,-0.99980231
-1.00000000,-0.99954049
-1.00000000,-1.00079094
-1.00000000,-1.00041788
-1.00000000,-1.00092511
-1.00000000,-1.00013426
-1.00000000,-1.00040507
-1.00000000,-0.99945190
-1.00000000,-1.00019193
-1.00000000,-0.99864760
-1.00000000,-0.99934103
-1.00000000,-0.99926843
-1.00000000,-0.99932562
-1.00000000,-1.00038440
-1.00000000,-1.00011909
-1.00000000,-1.00132621
-1.00000000,-1.00071250
-1.00000000,-1.00018065
-1.00000000,-0.99846770
-1.00000000,-0.99836381
-1.00000000,-0.99917677
-1.00000000,-1.00024628
-1.00000000,-1.00046507
-1.00000000,-1.00041499
-1.00000000,-1.00043902
-1.00000000,-1.00037985
-1.00000000,-1.00065117
-1.00000000,-0.99963571
-1.00000000,-0.99989150
-1.00000000,-1.00101347
-1.00000000,-0.99999804
-1.00000000,-0.99859584
-1.00000000,-1.00001707
-1.00000000,-1.00033536
-1.00000000,-1.00154630
-1.00000000,-1.00231626
-1.00000000,-1.00013270
-1.00000000,-1.00215553
-1.00000000,-1.00126296
-1.00000000,-1.00096652
-1.00000000,-1.00088037
-1.00000000,-1.00100596
-1.00000000,-1.00087415
-1.00000000,-1.00088423
-1.00000000,-0.99910882
-1.00000000,-0.99942946
-1.00000000,-0.99973846
-1.00000000,-1.00126524
-1.00000000,-0.99976542
-1.00000000,-0.99989594
-1.00000000,-0.99984483
-1.00000000,-1.00106185
-1.00000000,-1.00031753
-1.00000000,-1.00024762
-1.00000000,-1.00074003
-1.00000000,-1.00033656
-1.00000000,-1.00108325
-1.00000000,-1.00057454
-1.00000000,-1.00068992
-1.00000000,-1.00039255
-1.00000000,-0.99853171
-1.00000000,-0.99895058
-1.00000000,-0.99981466
-1.00000000,-0.99893227
-1.00000000,-0.99920764
-1.00000000,-0.99915173
-1.00000000,-0.99973676
-1.00000000,-0.99961287
-1.00000000,-1.00051422
-1.00000000,-0.99911912
-1.00000000,-0.99914847
-1.00000000,-0.99962463
-1.00000000,-0.99858169
-1.00000000,-0.99911163
-1.00000000,-0.99858813
-1.00000000,-0.99896914
-1.00000000,-0.99828584
-1.00000000,-0.99996629
-1.00000000,-1.00013407
-1.00000000,-1.00030722
-1.00000000,-1.00001130
-1.00000000,-1.00016226
-1.00000000,-1.00075105
-1.00000000,-1.00125461
-1.00000000,-1.00014012
-1.00000000,-0.99939399
-1.00000000,-1.00059814
-1.00000000,-1.00033386
-1.00000000,-0.99962962
-1.00000000,-1.00065102
-1.00000000,-0.99979697
-1.00000000,-0.99967810
-1.00000000,-0.99976257
-1.00000000,-1.00107220
-1.00000000,-1.00026409
-1.00000000,-0.99990006
-1.00000000,-1.00045001
-1.00000000,-1.00096098
-1.00000000,-1.00083582
-1.00000000,-1.00095084
-1.00000000,-1.00128488
-1.00000000,-1.00070424
-1.00000000,-1.00067308
-1.00000000,-1.00048195
-1.00000000,-1.00059183
-1.00000000,-0.99989770
-1.00000000,-1.00081772
-1.00000000,-1.00035456
-1.00000000,-0.99976674
-1.00000000,-1.00065990
-1.00000000,-0.99975659
-1.00000000,-1.00071931
-1.00000000,-1.00028076
-1.00000000,-1.00003782
-1.00000000,-1.00154805
-1.00000000,-0.99928366
-1.00000000,-0.99969988
-1.00000000,-0.99963552
-1.00000000,-1.00004640
-1.00000000,-0.99933326
-1.00000000,-0.99991824
-1.00000000,-0.99945701
-1.00000000,-1.00088255
-1.00000000,-0.99937369
-1.00000000,-1.00044552
-1.00000000,-1.00131407
-1.00000000,-1.00017799
-1.00000000,-1.00096328
-1.00000000,-1.00101710
-1.00000000,-1.00077165
-1.00000000,-1.00050667
-1.00000000,-1.00127843
-1.00000000,-0.99919691
-1.00000000,-1.00004713
-1.00000000,-0.99945417
-1.00000000,-0.99851493
-1.00000000,-1.00008246
-1.00000000,-1.00021358
-1.00000000,-1.00042154
-1.00000000,-1.00004530
-1.00000000,-0.99937822
-1.00000000,-1.00034570
-1.00000000,-0.99997564
-1.00000000,-0.99962340
-1.00000000,-0.99837563
-1.00000000,-0.99976044
-1.00000000,-0.99952125
-1.00000000,-0.99931828
-1.00000000,-0.99998797
-1.00000000,-0.99909169
-1.00000000,-0.99949742
-1.00000000,-0.99936899
-1.00000000,-0.99878207
-1.00000000,-0.99821733
-1.00000000,-0.99935176
-1.00000000,-0.99948093
-1.00000000,-0.99982368
-1.00000000,-1.00007619
-1.00000000,-1.00055456
-1.00000000,-0.99863090
-1.00000000,-0.99947918
-1.00000000,-1.00031745
-1.00000000,-0.99894028
-1.00000000,-0.99828205
-1.00000000,-0.99910417
-1.00000000,-0.99975101
-1.00000000,-1.00149713
-1.00000000,-0.99955764
-1.00000000,-0.99925694
-1.00000000,-0.99927004
-1.00000000,-0.99954505
-1.00000000,-0.99994242
-1.00000000,-0.99967150
-1.00000000,-1.00033584
-1.00000000,-0.99968221
-1.00000000,-1.00093129
-1.00000000,-1.00038054
-1.00000000,-1.00022709
-1.00000000,-0.99978633
-1.00000000,-0.99879063
-1.00000000,-1.00069153
-1.00000000,-1.00035447
-1.00000000,-1.00082097
-1.00000000,-0.99969817
-1.00000000,-1.00091959
-1.00000000,-1.00006797
-1.00000000,-1.00084063
-1.00000000,-0.99887765
-1.00000000,-0.99913853
-1.00000000,-0.99985840
-1.00000000,-0.99832814
-1.00000000,-0.99814928
-1.00000000,-0.99909543
-1.00000000,-1.00062712
-1.00000000,-1.00020489
-1.00000000,-0.99892554
-1.00000000,-1.00026453
-1.00000000,-0.99910522
-1.00000000,-0.99918872
-1.00000000,-0.99828159
-1.00000000,-0.99819086
-1.00000000,-0.99959126
-1.00000000,-1.00077071
-1.00000000,-1.00048544
-1.00000000,-0.99978275
-1.00000000,-0.99866722
-1.00000000,-0.99911213
-1.00000000,-1.00036656
-1.00000000,-0.99915215
-1.00000000,-0.99970159
-1.00000000,-1.00017948
-1.00000000,-0.99925206
-1.00000000,-0.99898300
-1.00000000,-0.99830781
-1.00000000,-0.99872499
-1.00000000,-0.99853800
-1.00000000,-0.99895353
-1.00000000,-0.99881119
-1.00000000,-0.99915645
-1.00000000,-0.99925963
-1.00000000,-0.99868795
-1.00000000,-1.00003474
-1.00000000,-1.00039592
-1.00000000,-1.00020505
-1.00000000,-1.00045642
-1.00000000,-0.99943012
-1.00000000,-1.00073967
-1.00000000,-1.00021085
-1.00000000,-1.00043471
-1.00000000,-1.00154183
-1.00000000,-1.00121085
-1.00000000,-1.00119320
-1.00000000,-1.00119670
-1.00000000,-0.99964687
-1.00000000,-1.00044316
-1.00000000,-0.99994955
-1.00000000,-0.99967519
-1.00000000,-0.99910621
-1.00000000,-0.99955981
-1.00000000,-0.99950424
-1.00000000,-0.99894272
-1.00000000,-0.99989397
-1.00000000,-0.99994939
-1.00000000,-1.00094291
-1.00000000,-1.00003772
-1.00000000,-0.99959586
-1.00000000,-0.99947045
-1.00000000,-1.00007639
-1.00000000,-1.00100075
-1.00000000,-1.00034684
-1.00000000,-1.00052744
-1.00000000,-1.00131238
-1.00000000,-1.00093683
-1.00000000,-1.00095279
-1.00000000,-1.00060912
-1.00000000,-0.99977520
-1.00000000,-1.00059335
-1.00000000,-1.00054505
-1.00000000,-1.00022170
-1.00000000,-0.99975746
-1.00000000,-1.00025469
-1.00000000,-0.99997172
-1.00000000,-1.00006383
-1.00000000,-0.99956688
-1.00000000,-0.99904629
-1.00000000,-1.00037612
-1.00000000,-1.00003391
-1.00000000,-0.99911860
-1.00000000,-0.99877590
-1.00000000,-1.00059514
-1.00000000,-0.99889075
-1.00000000,-0.99981804
-1.00000000,-1.00060992
-1.00000000,-0.99975441
-1.00000000,-0.99966649
-1.00000000,-1.00003302
-1.00000000,-0.99956909
-1.00000000,-0.99965685
-1.00000000,-0.99900410
-1.00000000,-0.99943907
-1.00000000,-0.99980519
-1.00000000,-0.99962203
-1.00000000,-0.99976598
-1.00000000,-1.00057823
-1.00000000,-0.99961000
-1.00000000,-1.00049468
-1.00000000,-0.99943466
-1.00000000,-1.00017598
-1.00000000,-0.99968960
-1.00000000,-1.00010131
-1.00000000,-0.99984031
-1.00000000,-0.99874003
-1.00000000,-0.99991955
-1.00000000,-0.99898841
-1.00000000,-0.99994742
-1.00000000,-0.99966309
-1.00000000,-0.99969595
-1.00000000,-0.99976322
-1.00000000,-0.99937725
-1.00000000,-0.99957132
-1.00000000,-1.00015506
-1.00000000,-0.99981909
-1.00000000,-0.99971459
-1.00000000,-0.99910191
-1.00000000,-1.00051240
-1.00000000,-1.00029048
-1.00000000,-1.00062154
-1.00000000,-0.99916359
-1.00000000,-1.00033961
-1.00000000,-0.99908424
-1.00000000,-1.00016027
-1.00000000,-1.00054337
-1.00000000,-1.00114155
-1.00000000,-1.00016054
-1.00000000,-0.99953821
-1.00000000,-1.00070816
-1.00000000,-1.00086342
-1.00000000,-1.00105231
-1.00000000,-1.00053868
-1.00000000,-1.00011757
-1.00000000,-0.99923817
-1.00000000,-0.99976643
-1.00000000,-0.99873434
-1.00000000,-0.99974336
-1.00000000,-1.00046370
-1.00000000,-1.00036537
-1.00000000,-0.99994390
-1.00000000,-0.99875494
-1.00000000,-0.99933534
-1.00000000,-0.99912208
-1.00000000,-0.99908945
-1.00000000,-0.99966739
-1.00000000,-0.99907323
-1.00000000,-0.99937606
-1.00000000,-1.00055268
-1.00000000,-1.00080871
-1.00000000,-1.00030705
-1.00000000,-1.00037440
-1.00000000,-1.00040702
-1.00000000,-0.99991258
-1.00000000,-0.99951690
-1.00000000,-0.99988583
-1.00000000,-1.00000156
-1.00000000,-0.99930810
-1.00000000,-0.99870767
-1.00000000,-0.99982141
-1.00000000,-0.99972025
-1.00000000,-0.99937073
-1.00000000,-0.99993372
-1.00000000,-0.99981810
-1.00000000,-0.99981963
-1.00000000,-1.00087226
-1.00000000,-0.99993525
-1.00000000,-1.00023781
-1.00000000,-1.00159526
-1.00000000,-0.99986194
-1.00000000,-0.99946544
-1.00000000,-0.99918865
-1.00000000,-0.99981227
-1.00000000,-1.00024126
-1.00000000,-0.99867043
-1.00000000,-1.00031117
-1.00000000,-0.99920646
-1.00000000,-0.99844581
-1.00000000,-1.00030533
-1.00000000,-0.99824022
-1.00000000,-0.99974656
-1.00000000,-0.99847134
-1.00000000,-0.99906370
-1.00000000,-0.99952312
-1.00000000,-0.99963518
-1.00000000,-0.99856857
-1.00000000,-0.99898887
-1.00000000,-0.99883309
-1.00000000,-0.99825882
-1.00000000,-0.99991466
-1.00000000,-1.00054333
-1.00000000,-1.00024140
-1.00000000,-0.99959788
